Using cpu device
Logging to ./logs\tensorboard\PPO_2
C:\Users\akjee\Documents\AI\RL & RLHF\RLHF\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000027BBEE4F610> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000027BC8C79990>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,704/1,000,000 [0m [ [33m0:00:03[0m < [36m0:07:19[0m , [31m2,264 it/s[0m ]
| rollout/           |          |
|    value_loss           | 1.09e+03    |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,488/1,000,000 [0m [ [33m0:00:53[0m < [36m0:10:20[0m , [31m1,496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 9           |
|    time_elapsed         | 53          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009550707 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.00131    |
|    learning_rate        | 0.0003      |
|    loss                 | 606         |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 1.13e+03    |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,616/1,000,000 [0m [ [33m0:00:59[0m < [36m0:10:18[0m , [31m1,487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -94.6        |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 10           |
|    time_elapsed         | 59           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067190453 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -0.000738    |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 671          |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,672/1,000,000 [0m [ [33m0:01:05[0m < [36m0:11:05[0m , [31m1,370 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -87.8       |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006672483 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -3.74e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 372         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 690         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,176/1,000,000 [0m [ [33m0:01:12[0m < [36m0:10:17[0m , [31m1,464 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 12          |
|    time_elapsed         | 72          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005732787 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 548         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,368/1,000,000 [0m [ [33m0:01:18[0m < [36m0:10:11[0m , [31m1,463 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011933469 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 4.71e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 447         |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,400/1,000,000 [0m [ [33m0:01:24[0m < [36m0:10:10[0m , [31m1,454 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 14           |
|    time_elapsed         | 84           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0068038506 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | -6.32e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 207          |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 498          |
------------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,520/1,000,000 [0m [ [33m0:01:30[0m < [36m0:10:00[0m , [31m1,464 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 1359       |
|    iterations           | 15         |
|    time_elapsed         | 90         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00741783 |
|    clip_fraction        | 0.0352     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.000186  |
|    learning_rate        | 0.0003     |
|    loss                 | 261        |
|    n_updates            | 56         |
|    policy_gradient_loss | -0.00137   |
|    value_loss           | 509        |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,880/1,000,000 [0m [ [33m0:01:35[0m < [36m0:10:37[0m , [31m1,365 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006654544 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 3.4e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 365         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 571         |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,936/1,000,000 [0m [ [33m0:01:42[0m < [36m0:09:39[0m , [31m1,488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 17           |
|    time_elapsed         | 102          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0061723776 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.00244      |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 481          |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,160/1,000,000 [0m [ [33m0:01:48[0m < [36m0:09:34[0m , [31m1,487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007016618 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -1.31e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 284         |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 521         |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,400/1,000,000 [0m [ [33m0:01:53[0m < [36m0:10:00[0m , [31m1,409 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 1365       |
|    iterations           | 19         |
|    time_elapsed         | 114        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00728381 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.00526   |
|    learning_rate        | 0.0003     |
|    loss                 | 286        |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.0021    |
|    value_loss           | 656        |
----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,704/1,000,000 [0m [ [33m0:01:59[0m < [36m0:09:47[0m , [31m1,427 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -7.75        |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 20           |
|    time_elapsed         | 119          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0042158095 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.000365     |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 595          |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,888/1,000,000 [0m [ [33m0:02:04[0m < [36m0:09:34[0m , [31m1,443 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 2.25         |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 21           |
|    time_elapsed         | 124          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0014740494 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.0165       |
|    learning_rate        | 0.0003       |
|    loss                 | 93.1         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 386          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,976/1,000,000 [0m [ [33m0:02:10[0m < [36m0:09:10[0m , [31m1,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 6.37        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 22          |
|    time_elapsed         | 130         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005510956 |
|    clip_fraction        | 0.00885     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 402         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,104/1,000,000 [0m [ [33m0:02:16[0m < [36m0:08:44[0m , [31m1,550 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 9.26        |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 23          |
|    time_elapsed         | 136         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004936712 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 236         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,408/1,000,000 [0m [ [33m0:02:21[0m < [36m0:08:35[0m , [31m1,561 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 24          |
|    time_elapsed         | 141         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004931232 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 398         |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=-44.63 +/- 27.918;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,840/1,000,000 [0m [ [33m0:02:38[0m < [36m0:08:44[0m , [31m1,529 it/s[0m ]
[2KEpisode length: 963.80 +/- 125.04━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,840/1,000,000 [0m [ [33m0:02:38[0m < [36m0:08:44[0m , [31m1,529 it/s[0m ]
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,840/1,000,000 [0m [ [33m0:02:38[0m < [36m0:08:44[0m , [31m1,529 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 964         |
|    mean_reward          | -44.6       |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.004323315 |
|    clip_fraction        | 0.00793     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.3        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 196         |
-----------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,840/1,000,000 [0m [ [33m0:02:38[0m < [36m0:08:44[0m , [31m1,529 it/s[0m ]
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,440/1,000,000 [0m [ [33m0:02:40[0m < [36m0:15:39[0m , [31m848 it/s[0m ]m ]
| rollout/           |          |
|    ep_len_mean     | 432      |
|    ep_rew_mean     | 21.1     |
| time/              |          |
|    fps             | 1278     |
|    iterations      | 25       |
|    time_elapsed    | 160      |
|    total_timesteps | 204800   |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,728/1,000,000 [0m [ [33m0:02:45[0m < [36m0:15:19[0m , [31m857 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 26           |
|    time_elapsed         | 165          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0059836498 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 150          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,912/1,000,000 [0m [ [33m0:02:51[0m < [36m0:14:50[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 27          |
|    time_elapsed         | 171         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.002587248 |
|    clip_fraction        | 0.00372     |
|    clip_range           | 0.2         |
