Using cpu device
Logging to ./logs\tensorboard\PPO_3
C:\Users\akjee\Documents\AI\RL & RLHF\RLHF\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000002573503B890> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000002573EA8F0D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,096/1,000,000 [0m [ [33m0:00:10[0m < [36m0:21:03[0m , [31m785 it/s[0m ]
| rollout/           |          |
|    value_loss           | 1.09e+03    |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,600/1,000,000 [0m [ [33m0:01:20[0m < [36m0:18:05[0m , [31m854 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009550707 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.00131    |
|    learning_rate        | 0.0003      |
|    loss                 | 606         |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 1.13e+03    |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,832/1,000,000 [0m [ [33m0:01:32[0m < [36m0:17:55[0m , [31m855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -94.6        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 10           |
|    time_elapsed         | 92           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067190453 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -0.000738    |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 671          |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,000/1,000,000 [0m [ [33m0:01:44[0m < [36m0:18:06[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -87.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 11          |
|    time_elapsed         | 104         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006672483 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -3.74e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 372         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 690         |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,152/1,000,000 [0m [ [33m0:01:56[0m < [36m0:17:54[0m , [31m840 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 12          |
|    time_elapsed         | 116         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005732787 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 548         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,120/1,000,000 [0m [ [33m0:02:05[0m < [36m0:16:14[0m , [31m918 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 13          |
|    time_elapsed         | 125         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011933469 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 4.71e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 447         |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,488/1,000,000 [0m [ [33m0:02:11[0m < [36m0:15:08[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 14           |
|    time_elapsed         | 131          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0068038506 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | -6.32e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 207          |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 498          |
------------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,808/1,000,000 [0m [ [33m0:02:17[0m < [36m0:11:48[0m , [31m1,240 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 894        |
|    iterations           | 15         |
|    time_elapsed         | 137        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00741783 |
|    clip_fraction        | 0.0352     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.000186  |
|    learning_rate        | 0.0003     |
|    loss                 | 261        |
|    n_updates            | 56         |
|    policy_gradient_loss | -0.00137   |
|    value_loss           | 509        |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/1,000,000 [0m [ [33m0:02:29[0m < [36m0:12:07[0m , [31m1,196 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 16          |
|    time_elapsed         | 149         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006654544 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 3.4e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 365         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 571         |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,232/1,000,000 [0m [ [33m0:02:41[0m < [36m0:16:09[0m , [31m889 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 17           |
|    time_elapsed         | 161          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0061723776 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.00244      |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 481          |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,200/1,000,000 [0m [ [33m0:02:53[0m < [36m0:17:06[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 18          |
|    time_elapsed         | 173         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007016618 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -1.31e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 284         |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 521         |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,552/1,000,000 [0m [ [33m0:03:04[0m < [36m0:16:41[0m , [31m844 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 19         |
|    time_elapsed         | 184        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00728381 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.00526   |
|    learning_rate        | 0.0003     |
|    loss                 | 286        |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.0021    |
|    value_loss           | 656        |
----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,488/1,000,000 [0m [ [33m0:03:10[0m < [36m0:16:40[0m , [31m837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -7.75        |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 20           |
|    time_elapsed         | 190          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0042158095 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.000365     |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 595          |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,760/1,000,000 [0m [ [33m0:03:16[0m < [36m0:12:03[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 2.25         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 21           |
|    time_elapsed         | 196          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0014740494 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.0165       |
|    learning_rate        | 0.0003       |
|    loss                 | 93.1         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 386          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,912/1,000,000 [0m [ [33m0:03:21[0m < [36m0:11:50[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 6.37        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 22          |
|    time_elapsed         | 201         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005510956 |
|    clip_fraction        | 0.00885     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 402         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,296/1,000,000 [0m [ [33m0:03:27[0m < [36m0:09:11[0m , [31m1,474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 9.26        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 23          |
|    time_elapsed         | 207         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004936712 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 236         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,160/1,000,000 [0m [ [33m0:03:33[0m < [36m0:09:10[0m , [31m1,464 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 24          |
|    time_elapsed         | 213         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004931232 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 398         |
-----------------------------------------
[2KEval num_timesteps=200000, episode_reward=-44.63 +/- 27.918;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,928/1,000,000 [0m [ [33m0:03:49[0m < [36m0:08:53[0m , [31m1,504 it/s[0m ]
[2KEpisode length: 963.80 +/- 125.04━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,928/1,000,000 [0m [ [33m0:03:49[0m < [36m0:08:53[0m , [31m1,504 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,928/1,000,000 [0m [ [33m0:03:49[0m < [36m0:08:53[0m , [31m1,504 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 964         |
|    mean_reward          | -44.6       |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.004323315 |
|    clip_fraction        | 0.00793     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.3        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 196         |
-----------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m199,928/1,000,000 [0m [ [33m0:03:49[0m < [36m0:08:53[0m , [31m1,504 it/s[0m ]
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,584/1,000,000 [0m [ [33m0:03:51[0m < [36m0:15:30[0m , [31m856 it/s[0m ]m ]
| rollout/           |          |
|    ep_len_mean     | 432      |
|    ep_rew_mean     | 21.1     |
| time/              |          |
|    fps             | 884      |
|    iterations      | 25       |
|    time_elapsed    | 231      |
|    total_timesteps | 204800   |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,760/1,000,000 [0m [ [33m0:03:57[0m < [36m0:15:30[0m , [31m847 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 26           |
|    time_elapsed         | 237          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0059836498 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.7         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 150          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,928/1,000,000 [0m [ [33m0:04:02[0m < [36m0:15:19[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 27          |
|    time_elapsed         | 242         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.002587248 |
|    clip_fraction        | 0.00372     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.724       |
